Line,Token Count,Text Content
1,220,"#ROOT# <utterance> A: Hey man , you wanna buy some weed ? <utterance> B: Some what ? <utterance> A: Weed ! You know ? Pot , Ganja , Mary Jane some chronic ! <utterance> B: Oh , umm , no thanks . <utterance> A: I also have blow if you prefer to do a few lines . <utterance> B: No , I am ok , really . <utterance> A: Come on man ! I even got dope and acid ! Try some ! <utterance> B: Do you really have all of these drugs ? Where do you get them from ? <utterance> A: I got my connections ! Just tell me what you want and I ’ ll even give you one ounce for free . <utterance> B: Sounds good ! Let ’ s see , I want . <utterance> A: Yeah ? <utterance> B: I want you to put your hands behind your head ! You are under arrest !"
2,62,#ROOT# <utterance> A: The taxi drivers are on strike again . <utterance> B: What for ? <utterance> A: They want the government to reduce the price of the gasoline . <utterance> B: It is really a hot potato .
3,168,"#ROOT# <utterance> A: We've managed to reduce our energy consumption in our factory by about 15 per cent in the last two years . <utterance> B: That's excellent . How have you managed that ? <utterance> A: Mainly because we've invested in a heat recovery system . <utterance> B: What does that mean exactly ? <utterance> A: Well , we use the exhaust gases from our printing presses to provide energy to heat our dryers . <utterance> B: What other sources of energy do you use ? <utterance> A: We don't use any fossil fuels . Most of our power comes from hydro-electric plants . We're hoping to use even more energy from alternative sources in the future - perhaps even wind power ."
4,269,"#ROOT# <utterance> A: Believe it or not , tea is the most popular beverage in the world after water . <utterance> B: Well , people from Asia to Europe all enjoy tea . <utterance> A: Right . And China is the homeland of tea . <utterance> B: Yes , Chinese people love drinking tea so much . Some even claim they can't live without tea . <utterance> A: Do you know there are several catagories of Chinese tea ? <utterance> B: Yes , I believe there are green teas , black teas and scented teas . Any Others ? <utterance> A: Well , have you ever heard of Oulong tea and compressed tea ? <utterance> B: Oh , yeah . Oulong tea is good for one's health . isn't it ? <utterance> A: You surely know a lot about Chinese tea . <utterance> B: Sure , I like drinking tea at teahouses . <utterance> A: Oh , so do I . <utterance> B: Why don't we go for one now ? <utterance> A: Great . We can chat while enjoying a cup there . <utterance> B: Let's go !"
5,199,"#ROOT# <utterance> A: What are your personal weaknesses ? <utterance> B: I ’ m afraid I ’ m a poor talker . I ’ m not comfortable talking with the people whom I have just met for the first time . That is not very good for business , so I have been studying public speaking . <utterance> A: Are you more of a leader or a follower ? <utterance> B: I don ’ t try to lead people . I ’ d rather cooperate with everybody , and get the job done by working together . <utterance> A: Do you think you can make yourself easily understood in English ? <utterance> B: Yes , in most circumstances . <utterance> A: Are you available for travel ? <utterance> B: Yes , I like travelling . I am young , and unmarried . It ’ s no problem for me to travel frequently ."
6,279,"#ROOT# <utterance> A: how long will it take us to drive to London ? <utterance> B: I think it ’ s a distance of 180 kilometers from here to London , so it should be a two-hour drive on the motorway . <utterance> A: that ’ s unless there is a traffic jam . It could take three hours . <utterance> B: you ’ re right . We will be able to travel at high speeds at the beginning and end of the journey , because we will be in built-up areas . <utterance> A: so , shall we allow three hours to cover the distance ? <utterance> B: ok . You haven ’ t seen my company car , have you ? <utterance> A: no . let me take a look ... it ’ s longer than my car . <utterance> B: I think it ’ s over five meters long . I can ’ t remember exactly . It has a maximum speed of over 200 kilometers an hour . <utterance> A: wow ! That ’ s fast ! I don ’ t think we will be traveling that fast on the motorway . <utterance> B: we can ’ t . if we went that fast , we would break the speed limit ."
7,165,"#ROOT# <utterance> A: So how did I do on my driving test ? <utterance> B: Do you want the truth ? <utterance> A: Of course , I do . <utterance> B: Well , you really didn't do all that well . <utterance> A: How bad did I do ? <utterance> B: To be completely honest , you failed your test . <utterance> A: How ? <utterance> B: There were a number of reasons . <utterance> A: What were they ? <utterance> B: Basically , you just can't drive . <utterance> A: Can I have another try ? <utterance> B: You can take it in a couple weeks ."
8,228,"#ROOT# <utterance> A: Good morning . What's the matter with you ? <utterance> B: Good morning , doctor . I have a terrible headache . <utterance> A: All right , young man . Tell me how it got started . <utterance> B: Yesterday I had a runny nose . Now my nose is stuffed up . I have a sore throat . And I ’ m afraid I've got a temperature . I feel terrible . <utterance> A: Don't worry , young man . Lat me give you an examination . First let me take a look at your throat . Open your mouth and say'ah ' . <utterance> B: Ah . <utterance> A: Your throat is inflamed . And your tongue is heavily coated . You have all the symptoms of influenza . <utterance> B: What am I supposed to do then ? <utterance> A: A good rest is all you need , and drink more water . I'll write you a prescription . <utterance> B: Thank you very much ."
9,169,"#ROOT# <utterance> A: My dear , what's for supper ? <utterance> B: Red cooked carp and rape with fresh mushrooms . <utterance> A: What about soup ? <utterance> B: Sour-peppery soup . <utterance> A: Which condiment do you use for ? <utterance> B: I'll use ginger , garlic scallion , hot pepper and vinegar . <utterance> A: Very good , need I help you ? <utterance> B: No , don't need , I can do myself . <utterance> A: Thanks . I can watch TV now . <utterance> B: But you must cook that dinner next time . <utterance> A: Okay , I'll do it next time ."
10,180,"#ROOT# <utterance> A: Hello , this is Mike , Kara . <utterance> B: Mike ! Good to hear from you . How are you ? <utterance> A: Everything is fine , and how are you ? <utterance> B: Things are going well with me . <utterance> A: Kara , I had fun the other night at the movies and was wondering if you would like to go out again this Friday . <utterance> B: Mike , I don't think that it's a good idea to go out again . I really need to focus on getting packed and ready to move back home . <utterance> A: Maybe we could just meet for coffee or something . <utterance> B: I can't really deal with any distractions right now , but I appreciate the nice evening we spent together ."
11,114,"#ROOT# <utterance> A: Sun-set hotel . May I help you ? <utterance> B: Yes , I have booked a room for 24th . It's a double room . <utterance> A: Hold on , please . Let me check it for you . Yes , you're right . You will keep it for 3 days . <utterance> B: Well , now I want to change the date from 24th to 28th . <utterance> A: OK , that shall be arranged ."
12,70,"#ROOT# <utterance> A: Are you busy tomorrow morning ? <utterance> B: I'm free . What's up ? <utterance> A: Someone has to pick up the boss at the airport . <utterance> B: Oh , I just remembered I've got a report to write ."
13,114,#ROOT# <utterance> A: I'm sorry I'm so late . I had a really bad day . <utterance> B: It's ten after six.We ' re late.But dinner is at six thirty . <utterance> A: I know . I know . I'm really sorry . I lost my bag . <utterance> B: I'll call the lost and found office . <utterance> A: I didn't think of it.Thank you.And I do apologize for being late .
14,75,"#ROOT# <utterance> A: Nani Book Store . How can I help you ? <utterance> B: Do you have the ' The man and the Sea ' by Ernest Hemingway ? <utterance> A: Yes , we have one copy left . <utterance> B: Can you hold it for me ?"
15,67,"#ROOT# <utterance> A: Do you have maps of downtown area ? <utterance> B: Yes , here you are . <utterance> A: How much is it ? <utterance> B: It's free of charge . <utterance> A: Thanks so much ."
16,308,"#ROOT# <utterance> A: Hi there , I want to reserve a hotel room . <utterance> B: No problem at all . Could I have your full name , please ? <utterance> A: Sure , John Sandals . <utterance> B: Hi , Mr . Sandals . I'm Michelle , at your service . When do you need the room ? <utterance> A: My plans are to be there April 14th to the 17th . <utterance> B: We have new room rates , sir . Will that be acceptable to you ? <utterance> A: Well , it depends on the price , of course . What is it ? <utterance> B: It's $ 308 a night . <utterance> A: I have no problem with that . <utterance> B: Great ! Would you prefer smoking or nonsmoking ? <utterance> A: Definitely nonsmoking . I can't handle that smell . <utterance> B: Nonsmoking . Now , is a queen-size bed okay ? <utterance> A: No problem . <utterance> B: Great , Mr . Sandals . Your reservation is confirmed . Now all I need is your phone number . <utterance> A: Of course ! It's area code [phone] . <utterance> B: Thank you so much , Mr . Sandals . We look forward to seeing you !"
